=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 3.7658 | Norm: 0.56 | LR: 0.00030:   9%|▉         | 473/5000 [4:20:30<42:18:04, 33.64s/it]
Loss: 3.7738 | Norm: 0.62 | LR: 0.00030:   9%|▉         | 473/5000 [4:21:04<42:18:04, 33.64s/it]
Loss: 3.7738 | Norm: 0.62 | LR: 0.00030:   9%|▉         | 474/5000 [4:21:04<42:20:33, 33.68s/it]
Loss: 3.7212 | Norm: 0.56 | LR: 0.00030:   9%|▉         | 474/5000 [4:21:38<42:20:33, 33.68s/it]
Loss: 3.7212 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 475/5000 [4:21:38<42:26:38, 33.77s/it]
Loss: 3.7340 | Norm: 0.53 | LR: 0.00030:  10%|▉         | 475/5000 [4:22:11<42:26:38, 33.77s/it]
Loss: 3.7340 | Norm: 0.53 | LR: 0.00030:  10%|▉         | 476/5000 [4:22:11<42:08:50, 33.54s/it]
Loss: 3.7688 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 476/5000 [4:22:43<42:08:50, 33.54s/it]
Loss: 3.7688 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 477/5000 [4:22:43<41:43:51, 33.22s/it]
Loss: 3.6615 | Norm: 0.64 | LR: 0.00030:  10%|▉         | 477/5000 [4:23:16<41:43:51, 33.22s/it]
Loss: 3.6615 | Norm: 0.64 | LR: 0.00030:  10%|▉         | 478/5000 [4:23:16<41:45:34, 33.25s/it]
Loss: 3.7894 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 478/5000 [4:23:50<41:45:34, 33.25s/it]
Loss: 3.7894 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 479/5000 [4:23:50<41:53:31, 33.36s/it]
Loss: 3.7359 | Norm: 0.61 | LR: 0.00030:  10%|▉         | 479/5000 [4:24:23<41:53:31, 33.36s/it]
Loss: 3.7359 | Norm: 0.61 | LR: 0.00030:  10%|▉         | 480/5000 [4:24:23<41:51:06, 33.33s/it]
Loss: 3.7125 | Norm: 0.62 | LR: 0.00030:  10%|▉         | 480/5000 [4:24:57<41:51:06, 33.33s/it]
Loss: 3.7125 | Norm: 0.62 | LR: 0.00030:  10%|▉         | 481/5000 [4:24:57<41:50:17, 33.33s/it]
Loss: 3.7582 | Norm: 0.68 | LR: 0.00030:  10%|▉         | 481/5000 [4:25:30<41:50:17, 33.33s/it]
Loss: 3.7582 | Norm: 0.68 | LR: 0.00030:  10%|▉         | 482/5000 [4:25:30<41:49:43, 33.33s/it]
Loss: 3.7332 | Norm: 0.61 | LR: 0.00030:  10%|▉         | 482/5000 [4:26:03<41:49:43, 33.33s/it]
Loss: 3.7332 | Norm: 0.61 | LR: 0.00030:  10%|▉         | 483/5000 [4:26:03<41:43:56, 33.26s/it]
Loss: 3.7357 | Norm: 0.62 | LR: 0.00030:  10%|▉         | 483/5000 [4:26:36<41:43:56, 33.26s/it]
Loss: 3.7357 | Norm: 0.62 | LR: 0.00030:  10%|▉         | 484/5000 [4:26:36<41:44:46, 33.28s/it]
Loss: 3.7113 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 484/5000 [4:27:10<41:44:46, 33.28s/it]
Loss: 3.7113 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 485/5000 [4:27:10<42:01:13, 33.50s/it]
Loss: 3.6802 | Norm: 0.52 | LR: 0.00030:  10%|▉         | 485/5000 [4:27:44<42:01:13, 33.50s/it]
Loss: 3.6802 | Norm: 0.52 | LR: 0.00030:  10%|▉         | 486/5000 [4:27:44<42:08:25, 33.61s/it]
Loss: 3.7128 | Norm: 0.53 | LR: 0.00030:  10%|▉         | 486/5000 [4:28:17<42:08:25, 33.61s/it]
Loss: 3.7128 | Norm: 0.53 | LR: 0.00030:  10%|▉         | 487/5000 [4:28:17<41:46:14, 33.32s/it]
Loss: 3.7172 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 487/5000 [4:28:49<41:46:14, 33.32s/it]
Loss: 3.7172 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 488/5000 [4:28:49<41:26:08, 33.06s/it]
Loss: 3.7546 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 488/5000 [4:29:24<41:26:08, 33.06s/it]
Loss: 3.7546 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 489/5000 [4:29:24<41:53:53, 33.44s/it]
Loss: 3.7876 | Norm: 0.63 | LR: 0.00030:  10%|▉         | 489/5000 [4:29:57<41:53:53, 33.44s/it]
Loss: 3.7876 | Norm: 0.63 | LR: 0.00030:  10%|▉         | 490/5000 [4:29:57<41:43:05, 33.30s/it]
Loss: 3.6322 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 490/5000 [4:30:30<41:43:05, 33.30s/it]
Loss: 3.6322 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 491/5000 [4:30:30<41:45:18, 33.34s/it]
Loss: 3.7499 | Norm: 0.54 | LR: 0.00030:  10%|▉         | 491/5000 [4:31:05<41:45:18, 33.34s/it]
Loss: 3.7499 | Norm: 0.54 | LR: 0.00030:  10%|▉         | 492/5000 [4:31:05<42:23:19, 33.85s/it]
Loss: 3.7442 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 492/5000 [4:31:38<42:23:19, 33.85s/it]
Loss: 3.7442 | Norm: 0.56 | LR: 0.00030:  10%|▉         | 493/5000 [4:31:38<42:05:30, 33.62s/it]
Loss: 3.7013 | Norm: 0.58 | LR: 0.00030:  10%|▉         | 493/5000 [4:32:10<42:05:30, 33.62s/it]
Loss: 3.7013 | Norm: 0.58 | LR: 0.00030:  10%|▉         | 494/5000 [4:32:10<41:23:16, 33.07s/it]
Loss: 3.6856 | Norm: 0.57 | LR: 0.00030:  10%|▉         | 494/5000 [4:32:41<41:23:16, 33.07s/it]
Loss: 3.6856 | Norm: 0.57 | LR: 0.00030:  10%|▉         | 495/5000 [4:32:41<40:35:51, 32.44s/it]
Loss: 3.7222 | Norm: 0.63 | LR: 0.00030:  10%|▉         | 495/5000 [4:33:13<40:35:51, 32.44s/it]
Loss: 3.7222 | Norm: 0.63 | LR: 0.00030:  10%|▉         | 496/5000 [4:33:13<40:15:31, 32.18s/it]
Loss: 3.6726 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 496/5000 [4:33:43<40:15:31, 32.18s/it]
Loss: 3.6726 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 497/5000 [4:33:43<39:43:32, 31.76s/it]
Loss: 3.7267 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 497/5000 [4:34:15<39:43:32, 31.76s/it]
Loss: 3.7267 | Norm: 0.59 | LR: 0.00030:  10%|▉         | 498/5000 [4:34:15<39:33:33, 31.63s/it]
Loss: 3.6908 | Norm: 0.55 | LR: 0.00030:  10%|▉         | 498/5000 [4:34:46<39:33:33, 31.63s/it]
Loss: 3.6908 | Norm: 0.55 | LR: 0.00030:  10%|▉         | 499/5000 [4:34:46<39:24:23, 31.52s/it]
Loss: 3.6855 | Norm: 0.57 | LR: 0.00030:  10%|▉         | 499/5000 [4:35:17<39:24:23, 31.52s/it]
Loss: 3.6855 | Norm: 0.57 | LR: 0.00030:  10%|█         | 500/5000 [4:35:17<39:19:11, 31.46s/it]
Loss: 3.6804 | Norm: 0.57 | LR: 0.00030:  10%|█         | 500/5000 [4:35:49<39:19:11, 31.46s/it]
Loss: 3.6804 | Norm: 0.57 | LR: 0.00030:  10%|█         | 501/5000 [4:35:54<41:06:46, 32.90s/it]
Loss: 3.7132 | Norm: 0.57 | LR: 0.00030:  10%|█         | 501/5000 [4:36:30<41:06:46, 32.90s/it]
Loss: 3.7132 | Norm: 0.57 | LR: 0.00030:  10%|█         | 502/5000 [4:36:30<42:20:34, 33.89s/it]
Loss: 3.7371 | Norm: 0.55 | LR: 0.00030:  10%|█         | 502/5000 [4:37:05<42:20:34, 33.89s/it]
Loss: 3.7371 | Norm: 0.55 | LR: 0.00030:  10%|█         | 503/5000 [4:37:05<42:44:07, 34.21s/it]
Loss: 3.6876 | Norm: 0.53 | LR: 0.00030:  10%|█         | 503/5000 [4:37:38<42:44:07, 34.21s/it]
Loss: 3.6876 | Norm: 0.53 | LR: 0.00030:  10%|█         | 504/5000 [4:37:38<42:28:07, 34.01s/it]
Loss: 3.5706 | Norm: 0.55 | LR: 0.00030:  10%|█         | 504/5000 [4:38:12<42:28:07, 34.01s/it]
Loss: 3.5706 | Norm: 0.55 | LR: 0.00030:  10%|█         | 505/5000 [4:38:12<42:11:07, 33.79s/it]
Loss: 3.6324 | Norm: 0.55 | LR: 0.00030:  10%|█         | 505/5000 [4:38:44<42:11:07, 33.79s/it]
Loss: 3.6324 | Norm: 0.55 | LR: 0.00030:  10%|█         | 506/5000 [4:38:44<41:51:01, 33.53s/it]
Loss: 3.7853 | Norm: 0.57 | LR: 0.00030:  10%|█         | 506/5000 [4:39:18<41:51:01, 33.53s/it]
Loss: 3.7853 | Norm: 0.57 | LR: 0.00030:  10%|█         | 507/5000 [4:39:18<41:53:47, 33.57s/it]
Loss: 3.6830 | Norm: 0.60 | LR: 0.00030:  10%|█         | 507/5000 [4:39:52<41:53:47, 33.57s/it]
Loss: 3.6830 | Norm: 0.60 | LR: 0.00030:  10%|█         | 508/5000 [4:39:52<42:00:56, 33.67s/it]
Loss: 3.6674 | Norm: 0.58 | LR: 0.00030:  10%|█         | 508/5000 [4:40:26<42:00:56, 33.67s/it]
Loss: 3.6674 | Norm: 0.58 | LR: 0.00030:  10%|█         | 509/5000 [4:40:26<41:58:25, 33.65s/it]
Loss: 3.6339 | Norm: 0.55 | LR: 0.00030:  10%|█         | 509/5000 [4:40:59<41:58:25, 33.65s/it]
Loss: 3.6339 | Norm: 0.55 | LR: 0.00030:  10%|█         | 510/5000 [4:40:59<41:44:57, 33.47s/it]
Loss: 3.5990 | Norm: 0.57 | LR: 0.00030:  10%|█         | 510/5000 [4:41:33<41:44:57, 33.47s/it]
Loss: 3.5990 | Norm: 0.57 | LR: 0.00030:  10%|█         | 511/5000 [4:41:33<42:04:16, 33.74s/it]
Loss: 3.6771 | Norm: 0.53 | LR: 0.00030:  10%|█         | 511/5000 [4:42:06<42:04:16, 33.74s/it]
Loss: 3.6771 | Norm: 0.53 | LR: 0.00030:  10%|█         | 512/5000 [4:42:06<41:50:57, 33.57s/it]
Loss: 3.7613 | Norm: 0.53 | LR: 0.00030:  10%|█         | 512/5000 [4:42:39<41:50:57, 33.57s/it]
Loss: 3.7613 | Norm: 0.53 | LR: 0.00030:  10%|█         | 513/5000 [4:42:39<41:41:16, 33.45s/it]
Loss: 3.5928 | Norm: 0.56 | LR: 0.00030:  10%|█         | 513/5000 [4:43:12<41:41:16, 33.45s/it]
Loss: 3.5928 | Norm: 0.56 | LR: 0.00030:  10%|█         | 514/5000 [4:43:12<41:33:04, 33.34s/it]
Loss: 3.6469 | Norm: 0.59 | LR: 0.00030:  10%|█         | 514/5000 [4:43:46<41:33:04, 33.34s/it]
Loss: 3.6469 | Norm: 0.59 | LR: 0.00030:  10%|█         | 515/5000 [4:43:46<41:28:26, 33.29s/it]
Loss: 3.7082 | Norm: 0.54 | LR: 0.00030:  10%|█         | 515/5000 [4:44:18<41:28:26, 33.29s/it]
Loss: 3.7082 | Norm: 0.54 | LR: 0.00030:  10%|█         | 516/5000 [4:44:18<41:04:34, 32.98s/it]
Loss: 3.6107 | Norm: 0.55 | LR: 0.00030:  10%|█         | 516/5000 [4:44:51<41:04:34, 32.98s/it]
Loss: 3.6107 | Norm: 0.55 | LR: 0.00030:  10%|█         | 517/5000 [4:44:51<40:57:30, 32.89s/it]
Loss: 3.6726 | Norm: 0.56 | LR: 0.00030:  10%|█         | 517/5000 [4:45:25<40:57:30, 32.89s/it]
Loss: 3.6726 | Norm: 0.56 | LR: 0.00030:  10%|█         | 518/5000 [4:45:25<41:27:27, 33.30s/it]
Loss: 3.6298 | Norm: 0.54 | LR: 0.00030:  10%|█         | 518/5000 [4:45:58<41:27:27, 33.30s/it]
Loss: 3.6298 | Norm: 0.54 | LR: 0.00030:  10%|█         | 519/5000 [4:45:58<41:32:16, 33.37s/it]
Loss: 3.7168 | Norm: 0.57 | LR: 0.00030:  10%|█         | 519/5000 [4:46:31<41:32:16, 33.37s/it]
Loss: 3.7168 | Norm: 0.57 | LR: 0.00030:  10%|█         | 520/5000 [4:46:31<41:20:12, 33.22s/it]
Loss: 3.6848 | Norm: 0.51 | LR: 0.00030:  10%|█         | 520/5000 [4:47:05<41:20:12, 33.22s/it]
Loss: 3.6848 | Norm: 0.51 | LR: 0.00030:  10%|█         | 521/5000 [4:47:05<41:26:00, 33.30s/it]
Loss: 3.6272 | Norm: 0.53 | LR: 0.00030:  10%|█         | 521/5000 [4:47:39<41:26:00, 33.30s/it]
Loss: 3.6272 | Norm: 0.53 | LR: 0.00030:  10%|█         | 522/5000 [4:47:39<41:42:44, 33.53s/it]
Loss: 3.6946 | Norm: 0.53 | LR: 0.00030:  10%|█         | 522/5000 [4:48:11<41:42:44, 33.53s/it]
Loss: 3.6946 | Norm: 0.53 | LR: 0.00030:  10%|█         | 523/5000 [4:48:11<41:20:39, 33.25s/it]
Loss: 3.6385 | Norm: 0.54 | LR: 0.00030:  10%|█         | 523/5000 [4:48:44<41:20:39, 33.25s/it]
Loss: 3.6385 | Norm: 0.54 | LR: 0.00030:  10%|█         | 524/5000 [4:48:44<41:10:41, 33.12s/it]
Loss: 3.6697 | Norm: 0.51 | LR: 0.00030:  10%|█         | 524/5000 [4:49:17<41:10:41, 33.12s/it]
Loss: 3.6697 | Norm: 0.51 | LR: 0.00030:  10%|█         | 525/5000 [4:49:17<41:08:21, 33.10s/it]
Loss: 3.6459 | Norm: 0.54 | LR: 0.00030:  10%|█         | 525/5000 [4:49:52<41:08:21, 33.10s/it]
Loss: 3.6459 | Norm: 0.54 | LR: 0.00030:  11%|█         | 526/5000 [4:49:52<41:41:25, 33.55s/it]
Loss: 3.7337 | Norm: 0.55 | LR: 0.00029:  11%|█         | 526/5000 [4:50:25<41:41:25, 33.55s/it]
Loss: 3.7337 | Norm: 0.55 | LR: 0.00029:  11%|█         | 527/5000 [4:50:25<41:43:46, 33.59s/it]
Loss: 3.5869 | Norm: 0.52 | LR: 0.00029:  11%|█         | 527/5000 [4:50:59<41:43:46, 33.59s/it]
Loss: 3.5869 | Norm: 0.52 | LR: 0.00029:  11%|█         | 528/5000 [4:50:59<41:32:47, 33.45s/it]
Loss: 3.5867 | Norm: 0.57 | LR: 0.00029:  11%|█         | 528/5000 [4:51:31<41:32:47, 33.45s/it]
Loss: 3.5867 | Norm: 0.57 | LR: 0.00029:  11%|█         | 529/5000 [4:51:31<41:18:03, 33.26s/it]
Loss: 3.6177 | Norm: 0.52 | LR: 0.00029:  11%|█         | 529/5000 [4:52:04<41:18:03, 33.26s/it]
Loss: 3.6177 | Norm: 0.52 | LR: 0.00029:  11%|█         | 530/5000 [4:52:04<41:07:07, 33.12s/it]
Loss: 3.6255 | Norm: 0.58 | LR: 0.00029:  11%|█         | 530/5000 [4:52:36<41:07:07, 33.12s/it]
Loss: 3.6255 | Norm: 0.58 | LR: 0.00029:  11%|█         | 531/5000 [4:52:36<40:42:28, 32.79s/it]
Loss: 3.5445 | Norm: 0.58 | LR: 0.00029:  11%|█         | 531/5000 [4:53:09<40:42:28, 32.79s/it]
Loss: 3.5445 | Norm: 0.58 | LR: 0.00029:  11%|█         | 532/5000 [4:53:09<40:43:28, 32.81s/it]
Loss: 3.6271 | Norm: 0.54 | LR: 0.00029:  11%|█         | 532/5000 [4:53:43<40:43:28, 32.81s/it]
Loss: 3.6271 | Norm: 0.54 | LR: 0.00029:  11%|█         | 533/5000 [4:53:43<41:01:46, 33.07s/it]
Loss: 3.6763 | Norm: 0.59 | LR: 0.00029:  11%|█         | 533/5000 [4:54:16<41:01:46, 33.07s/it]
Loss: 3.6763 | Norm: 0.59 | LR: 0.00029:  11%|█         | 534/5000 [4:54:16<41:02:40, 33.09s/it]
Loss: 3.6838 | Norm: 0.57 | LR: 0.00029:  11%|█         | 534/5000 [4:54:48<41:02:40, 33.09s/it]
Loss: 3.6838 | Norm: 0.57 | LR: 0.00029:  11%|█         | 535/5000 [4:54:48<40:46:38, 32.88s/it]
Loss: 3.5922 | Norm: 0.57 | LR: 0.00029:  11%|█         | 535/5000 [4:55:25<40:46:38, 32.88s/it]
Loss: 3.5922 | Norm: 0.57 | LR: 0.00029:  11%|█         | 536/5000 [4:55:25<42:18:49, 34.12s/it]
Loss: 3.5726 | Norm: 0.52 | LR: 0.00029:  11%|█         | 536/5000 [4:55:57<42:18:49, 34.12s/it]
Loss: 3.5726 | Norm: 0.52 | LR: 0.00029:  11%|█         | 537/5000 [4:55:57<41:29:29, 33.47s/it]
Loss: 3.6694 | Norm: 0.58 | LR: 0.00029:  11%|█         | 537/5000 [4:56:28<41:29:29, 33.47s/it]
Loss: 3.6694 | Norm: 0.58 | LR: 0.00029:  11%|█         | 538/5000 [4:56:28<40:31:30, 32.70s/it]
Loss: 3.6580 | Norm: 0.56 | LR: 0.00029:  11%|█         | 538/5000 [4:56:58<40:31:30, 32.70s/it]
Loss: 3.6580 | Norm: 0.56 | LR: 0.00029:  11%|█         | 539/5000 [4:56:58<39:33:25, 31.92s/it]
Loss: 3.5712 | Norm: 0.52 | LR: 0.00029:  11%|█         | 539/5000 [4:57:29<39:33:25, 31.92s/it]
Loss: 3.5712 | Norm: 0.52 | LR: 0.00029:  11%|█         | 540/5000 [4:57:29<39:14:56, 31.68s/it]
Loss: 3.5514 | Norm: 0.53 | LR: 0.00029:  11%|█         | 540/5000 [4:58:00<39:14:56, 31.68s/it]
Loss: 3.5514 | Norm: 0.53 | LR: 0.00029:  11%|█         | 541/5000 [4:58:00<39:00:52, 31.50s/it]
Loss: 3.5844 | Norm: 0.53 | LR: 0.00029:  11%|█         | 541/5000 [4:58:31<39:00:52, 31.50s/it]
Loss: 3.5844 | Norm: 0.53 | LR: 0.00029:  11%|█         | 542/5000 [4:58:31<38:47:26, 31.32s/it]
Loss: 3.5772 | Norm: 0.54 | LR: 0.00029:  11%|█         | 542/5000 [4:59:03<38:47:26, 31.32s/it]
Loss: 3.5772 | Norm: 0.54 | LR: 0.00029:  11%|█         | 543/5000 [4:59:03<38:43:26, 31.28s/it]
Loss: 3.5977 | Norm: 0.55 | LR: 0.00029:  11%|█         | 543/5000 [4:59:36<38:43:26, 31.28s/it]
Loss: 3.5977 | Norm: 0.55 | LR: 0.00029:  11%|█         | 544/5000 [4:59:36<39:37:12, 32.01s/it]
Loss: 3.5728 | Norm: 0.51 | LR: 0.00029:  11%|█         | 544/5000 [5:00:10<39:37:12, 32.01s/it]
Loss: 3.5728 | Norm: 0.51 | LR: 0.00029:  11%|█         | 545/5000 [5:00:10<40:25:36, 32.67s/it]
Loss: 3.6075 | Norm: 0.56 | LR: 0.00029:  11%|█         | 545/5000 [5:00:45<40:25:36, 32.67s/it]
Loss: 3.6075 | Norm: 0.56 | LR: 0.00029:  11%|█         | 546/5000 [5:00:45<40:58:09, 33.11s/it]
Loss: 3.6644 | Norm: 0.54 | LR: 0.00029:  11%|█         | 546/5000 [5:01:19<40:58:09, 33.11s/it]
Loss: 3.6644 | Norm: 0.54 | LR: 0.00029:  11%|█         | 547/5000 [5:01:19<41:24:58, 33.48s/it]
Loss: 3.6313 | Norm: 0.55 | LR: 0.00029:  11%|█         | 547/5000 [5:01:53<41:24:58, 33.48s/it]
Loss: 3.6313 | Norm: 0.55 | LR: 0.00029:  11%|█         | 548/5000 [5:01:53<41:39:51, 33.69s/it]
Loss: 3.5827 | Norm: 0.52 | LR: 0.00029:  11%|█         | 548/5000 [5:02:27<41:39:51, 33.69s/it]
Loss: 3.5827 | Norm: 0.52 | LR: 0.00029:  11%|█         | 549/5000 [5:02:27<41:38:06, 33.67s/it]
Loss: 3.6812 | Norm: 0.53 | LR: 0.00029:  11%|█         | 549/5000 [5:02:59<41:38:06, 33.67s/it]
Loss: 3.6812 | Norm: 0.53 | LR: 0.00029:  11%|█         | 550/5000 [5:02:59<41:09:31, 33.30s/it]
Loss: 3.5337 | Norm: 0.59 | LR: 0.00029:  11%|█         | 550/5000 [5:03:32<41:09:31, 33.30s/it]
Loss: 3.5337 | Norm: 0.59 | LR: 0.00029:  11%|█         | 551/5000 [5:03:38<43:10:54, 34.94s/it]
Loss: 3.5182 | Norm: 0.54 | LR: 0.00029:  11%|█         | 551/5000 [5:04:11<43:10:54, 34.94s/it]
Loss: 3.5182 | Norm: 0.54 | LR: 0.00029:  11%|█         | 552/5000 [5:04:11<42:34:48, 34.46s/it]
Loss: 3.4779 | Norm: 0.52 | LR: 0.00029:  11%|█         | 552/5000 [5:04:44<42:34:48, 34.46s/it]
Loss: 3.4779 | Norm: 0.52 | LR: 0.00029:  11%|█         | 553/5000 [5:04:44<41:45:00, 33.80s/it]
Loss: 3.5862 | Norm: 0.53 | LR: 0.00029:  11%|█         | 553/5000 [5:05:17<41:45:00, 33.80s/it]
Loss: 3.5862 | Norm: 0.53 | LR: 0.00029:  11%|█         | 554/5000 [5:05:17<41:36:53, 33.70s/it]
Loss: 3.5868 | Norm: 0.52 | LR: 0.00029:  11%|█         | 554/5000 [5:05:51<41:36:53, 33.70s/it]
Loss: 3.5868 | Norm: 0.52 | LR: 0.00029:  11%|█         | 555/5000 [5:05:51<41:33:45, 33.66s/it]
Loss: 3.6836 | Norm: 0.53 | LR: 0.00029:  11%|█         | 555/5000 [5:06:24<41:33:45, 33.66s/it]
Loss: 3.6836 | Norm: 0.53 | LR: 0.00029:  11%|█         | 556/5000 [5:06:24<41:26:44, 33.57s/it]
Loss: 3.5854 | Norm: 0.57 | LR: 0.00029:  11%|█         | 556/5000 [5:06:57<41:26:44, 33.57s/it]
Loss: 3.5854 | Norm: 0.57 | LR: 0.00029:  11%|█         | 557/5000 [5:06:57<41:10:24, 33.36s/it]
Loss: 3.5728 | Norm: 0.54 | LR: 0.00029:  11%|█         | 557/5000 [5:07:31<41:10:24, 33.36s/it]
Loss: 3.5728 | Norm: 0.54 | LR: 0.00029:  11%|█         | 558/5000 [5:07:31<41:33:47, 33.68s/it]
Loss: 3.6169 | Norm: 0.54 | LR: 0.00029:  11%|█         | 558/5000 [5:08:04<41:33:47, 33.68s/it]
Loss: 3.6169 | Norm: 0.54 | LR: 0.00029:  11%|█         | 559/5000 [5:08:04<41:21:22, 33.52s/it]
Loss: 3.5959 | Norm: 0.54 | LR: 0.00029:  11%|█         | 559/5000 [5:08:39<41:21:22, 33.52s/it]
Loss: 3.5959 | Norm: 0.54 | LR: 0.00029:  11%|█         | 560/5000 [5:08:39<41:42:10, 33.81s/it]
Loss: 3.5532 | Norm: 0.52 | LR: 0.00029:  11%|█         | 560/5000 [5:09:12<41:42:10, 33.81s/it]
Loss: 3.5532 | Norm: 0.52 | LR: 0.00029:  11%|█         | 561/5000 [5:09:12<41:18:34, 33.50s/it]
Loss: 3.6005 | Norm: 0.55 | LR: 0.00029:  11%|█         | 561/5000 [5:09:46<41:18:34, 33.50s/it]
Loss: 3.6005 | Norm: 0.55 | LR: 0.00029:  11%|█         | 562/5000 [5:09:46<41:24:36, 33.59s/it]
Loss: 3.6558 | Norm: 0.55 | LR: 0.00029:  11%|█         | 562/5000 [5:10:18<41:24:36, 33.59s/it]
Loss: 3.6558 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 563/5000 [5:10:18<41:05:03, 33.33s/it]
Loss: 3.5796 | Norm: 0.51 | LR: 0.00029:  11%|█▏        | 563/5000 [5:10:52<41:05:03, 33.33s/it]
Loss: 3.5796 | Norm: 0.51 | LR: 0.00029:  11%|█▏        | 564/5000 [5:10:52<41:14:24, 33.47s/it]
Loss: 3.5787 | Norm: 0.57 | LR: 0.00029:  11%|█▏        | 564/5000 [5:11:27<41:14:24, 33.47s/it]
Loss: 3.5787 | Norm: 0.57 | LR: 0.00029:  11%|█▏        | 565/5000 [5:11:27<41:44:07, 33.88s/it]
Loss: 3.5775 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 565/5000 [5:12:00<41:44:07, 33.88s/it]
Loss: 3.5775 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 566/5000 [5:12:00<41:35:47, 33.77s/it]
Loss: 3.5052 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 566/5000 [5:12:33<41:35:47, 33.77s/it]
Loss: 3.5052 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 567/5000 [5:12:33<41:03:44, 33.35s/it]
Loss: 3.4889 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 567/5000 [5:13:05<41:03:44, 33.35s/it]
Loss: 3.4889 | Norm: 0.56 | LR: 0.00029:  11%|█▏        | 568/5000 [5:13:05<40:43:18, 33.08s/it]
Loss: 3.6219 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 568/5000 [5:13:38<40:43:18, 33.08s/it]
Loss: 3.6219 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 569/5000 [5:13:38<40:39:13, 33.03s/it]
Loss: 3.5696 | Norm: 0.59 | LR: 0.00029:  11%|█▏        | 569/5000 [5:14:11<40:39:13, 33.03s/it]
Loss: 3.5696 | Norm: 0.59 | LR: 0.00029:  11%|█▏        | 570/5000 [5:14:11<40:30:16, 32.92s/it]
Loss: 3.5695 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 570/5000 [5:14:44<40:30:16, 32.92s/it]
Loss: 3.5695 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 571/5000 [5:14:44<40:26:42, 32.87s/it]
Loss: 3.5722 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 571/5000 [5:15:16<40:26:42, 32.87s/it]
Loss: 3.5722 | Norm: 0.55 | LR: 0.00029:  11%|█▏        | 572/5000 [5:15:16<40:10:06, 32.66s/it]
Loss: 3.5920 | Norm: 0.53 | LR: 0.00029:  11%|█▏        | 572/5000 [5:15:50<40:10:06, 32.66s/it]
Loss: 3.5920 | Norm: 0.53 | LR: 0.00029:  11%|█▏        | 573/5000 [5:15:50<40:37:42, 33.04s/it]
Loss: 3.5121 | Norm: 0.54 | LR: 0.00029:  11%|█▏        | 573/5000 [5:16:22<40:37:42, 33.04s/it]
Loss: 3.5121 | Norm: 0.54 | LR: 0.00029:  11%|█▏        | 574/5000 [5:16:22<40:28:44, 32.92s/it]
Loss: 3.4963 | Norm: 0.53 | LR: 0.00029:  11%|█▏        | 574/5000 [5:16:57<40:28:44, 32.92s/it]
Loss: 3.4963 | Norm: 0.53 | LR: 0.00029:  12%|█▏        | 575/5000 [5:16:57<41:02:25, 33.39s/it]
Loss: 3.5567 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 575/5000 [5:17:31<41:02:25, 33.39s/it]
Loss: 3.5567 | Norm: 0.55 | LR: 0.00029:  12%|█▏        | 576/5000 [5:17:31<41:10:14, 33.50s/it]
Loss: 3.6024 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 576/5000 [5:18:03<41:10:14, 33.50s/it]
Loss: 3.6024 | Norm: 0.58 | LR: 0.00029:  12%|█▏        | 577/5000 [5:18:03<40:52:21, 33.27s/it]
